RatID,Group,Drug,IncubationGroup,Squad,Cohort,DataBookOrder,GraphPadOrder,SeekGraphPadOrder,Weight1,Active1,Inactive1,Hits1,Timeout1,TotalActive1,Weight2,Active2,Inactive2,Hits2,Timeout2,TotalActive2,Weight3,Active3,Inactive3,Hits3,Timeout3,TotalActive3,Weight4,Active4,Inactive4,Hits4,Timeout4,TotalActive4,Weight5,Active5,Inactive5,Hits5,Timeout5,TotalActive5,Weight6,Active6,Inactive6,Hits6,Timeout6,TotalActive6,Weight7,Active7,Inactive7,Hits7,Timeout7,TotalActive7,Weight8,Active8,Inactive8,Hits8,Timeout8,TotalActive8,Weight9,Active9,Inactive9,Hits9,Timeout9,TotalActive9,Weight10,Active10,Inactive10,Hits10,Timeout10,TotalActive10,Weight11,Active11,Inactive11,Hits11,Timeout11,TotalActive11,Weight12,Active12,Inactive12,Hits12,Timeout12,TotalActive12,Weight13,Active13,Inactive13,Hits13,Timeout13,TotalActive13,Weight14,Active14,Inactive14,Hits14,Timeout14,TotalActive14,Weight15,Active15,Inactive15,Hits15,Timeout15,TotalActive15,Weight16,Active16,Inactive16,Hits16,Timeout16,TotalActive16,ShTestWeight,ShTestActive,ShTestInactive,ShTestHits,ShTestTimeout,ShTestTotalActive,ShTestB4CueActive,ShTestB4CueInactive,LgTestWeight,LgTestActive,LgTestInactive,LgTestHits,LgTestTimeout,LgTestTotalActive,LgTestB4CueActive,LgTestB4CueInactive,ShActBin1,ShActBin2,ShActBin3,ShActBin4,ShActBin5,ShActBin6,ShActBin7,ShActBin8,ShActBin9,ShActBin10,ShActBin11,ShActBin12,ShActBin13,ShActBin14,ShInActBin1,ShInActBin2,ShInActBin3,ShInActBin4,ShInActBin5,ShInActBin6,ShInActBin7,ShInActBin8,ShInActBin9,ShInActBin10,ShInActBin11,ShInActBin12,ShInActBin13,ShInActBin14,LgActBin1,LgActBin2,LgActBin3,LgActBin4,LgActBin5,LgActBin6,LgActBin7,LgActBin8,LgActBin9,LgActBin10,LgActBin11,LgActBin12,LgActBin13,LgActBin14,LgInActBin1,LgInActBin2,LgInActBin3,LgInActBin4,LgInActBin5,LgInActBin6,LgInActBin7,LgInActBin8,LgInActBin9,LgInActBin10,LgInActBin11,LgInActBin12,LgInActBin13,LgInActBin14,averageInfusion,AvLast5,AverageInactive,GluA1_Cal_Norm,GlurA2_Cal_Norm,mGlur1_Dim_Cal_Norm,mGlur5_Dim_Cal_Norm,mGlur5_Mono_Cal_Norm,GluA1_ICsal_Norm,GlurA2_ICsal_Norm,mGlur1_Dim_ICsal_Norm,mGlur5_Dim_ICsal_Norm,mGlur5_Mono_ICsal_Norm,filter_$,Ratio_GluA1_mGlur1,Ratio_GluA2_mGlur1,Ratio_GluA1_mGlur5,Ratio_GluA2_mGlur5,cum_sh_Act1,cum_sh_Act2,cum_sh_Act3,cum_sh_Act4,cum_sh_Act5,cum_sh_Act6,cum_sh_Act7,cum_sh_Act8,cum_sh_Act9,cum_sh_Act10,cum_sh_Act11,cum_sh_Act12,cum_sh_Act13,cum_sh_Act14,cum_sh_Inact1,cum_sh_Inact2,cum_sh_Inact3,cum_sh_Inact4,cum_sh_Inact5,cum_sh_Inact6,cum_sh_Inact7,cum_sh_Inact8,cum_sh_Inact9,cum_sh_Inact10,cum_sh_Inact11,cum_sh_Inact12,cum_sh_Inact13,cum_sh_Inact14,cum_Lg_Act1,cum_Lg_Act2,cum_Lg_Act3,cum_Lg_Act4,cum_Lg_Act5,cum_Lg_Act6,cum_Lg_Act7,cum_Lg_Act8,cum_Lg_Act9,cum_Lg_Act10,cum_Lg_Act11,cum_Lg_Act12,cum_Lg_Act13,cum_Lg_Act14,cum_Lg_Inact1,cum_Lg_Inact2,cum_Lg_Inact3,cum_Lg_Inact4,cum_Lg_Inact5,cum_Lg_Inact6,cum_Lg_Inact7,cum_Lg_Inact8,cum_Lg_Inact9,cum_Lg_Inact10,cum_Lg_Inact11,cum_Lg_Inact12,cum_Lg_Inact13,cum_Lg_Inact14
33,IC,SAL,Short,1,cohort1,1,25,29,318,32,5,32,37,69,321,21,2,21,12,33,321,9,0,9,1,10,320,20,3,20,12,32,321,12,9,12,3,15,325,6,3,6,4,10,329,5,5,5,4,9,331,12,4,12,3,15,330,11,5,11,3,14,338,13,6,13,7,20,335,20,3,20,9,29,340,9,6,9,0,9,330,3,33,3,4,7,336,10,6,10,7,17,337,10,4,10,9,19,343,5,7,5,0,5,351,7,3,7,1,8,9,3,,,,,,,,,6,3,2,0,0,0,1,0,1,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.38,7.4,6.31,0.65,0.95,0.78,0.97,,1,1.07,1.34,1.15,,Selected,0.83,1.23,0.66,0.98,6,9,11,11,11,11,12,12,13,13,14,15,15,17,2,3,3,3,3,3,3,3,3,3,3,3,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,EC,AMP,Short,1,cohort1,2,1,5,343,68,2,68,205,273,338,34,8,34,68,102,340,3,1,3,6,9,344,7,1,7,8,15,345,5,0,5,4,9,350,23,36,23,14,37,348,21,7,21,13,34,352,9,1,9,9,18,353,13,9,13,9,22,355,10,4,10,4,14,356,5,0,5,8,13,358,34,3,34,36,70,360,1,1,1,1,2,363,32,5,32,52,84,348,4,0,4,0,4,359,4,1,4,1,5,366,9,2,9,2,11,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,4,1,3,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.06,15,4.94,0.36,0.71,0.61,0.69,,0.56,0.8,1.06,0.81,,Selected,0.59,1.15,0.53,1.03,0,0,0,0,0,0,0,0,1,5,6,9,9,11,0,0,0,0,0,0,0,0,0,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,IC,SAL,Long,1,cohort1,3,26,25,363,,,,,,364,52,12,52,95,147,370,31,6,31,26,57,372,23,10,23,8,31,372,20,0,20,15,35,381,17,3,17,11,28,383,16,6,16,6,22,387,24,4,24,18,42,388,30,8,30,14,44,398,27,14,27,19,46,401,22,7,22,17,39,401,9,6,9,3,12,395,6,3,6,3,9,397,9,6,9,6,15,402,10,2,10,2,12,408,4,1,4,3,7,413,18,2,18,12,30,8,6,,13,4,13,3,16,17,15,10,0,9,1,7,2,2,2,0,2,0,1,2,0,3,0,0,1,1,1,0,1,0,0,0,0,1,0,11,6,5,4,2,0,0,0,0,0,4,1,0,0,7,6,2,2,0,0,2,0,0,0,0,0,0,0,,7.6,,0.51,0.72,0.81,1.01,,0.79,0.81,1.4,1.19,,Selected,0.63,0.89,0.51,0.72,10,10,19,20,27,29,31,33,33,35,35,36,38,38,3,3,3,4,5,6,6,7,7,7,7,7,8,8,11,17,22,26,28,28,28,28,28,28,32,33,33,33,7,13,15,17,17,17,19,19,19,19,19,19,19,19
37,IC,AMP,Long,1,cohort1,5,17,17,323,50,6,50,62,112,321,40,7,40,38,78,317,30,5,30,21,51,321,27,4,27,8,35,319,34,5,34,20,54,322,31,5,31,22,53,327,34,2,34,30,64,325,29,4,29,10,39,326,31,1,31,18,49,328,28,4,28,10,38,332,28,1,28,16,44,330,25,4,25,15,40,338,22,2,22,18,40,338,25,2,25,10,35,341,26,0,26,20,46,336,24,0,24,6,30,339,21,14,21,8,29,19,5,,19,13,19,4,23,20,8,17,3,13,5,4,2,2,1,0,0,1,0,0,0,3,2,2,0,0,0,1,0,0,0,10,1,0,0,15,5,7,4,3,0,2,1,0,0,0,1,4,1,4,1,2,3,1,0,2,7,0,0,0,0,1,0,30.25,24.4,3.25,0.26,0.64,0.58,0.64,,0.4,0.72,1.01,0.75,,Selected,0.44,1.09,0.41,1,17,20,33,38,42,44,46,47,47,47,48,48,48,48,3,5,7,7,7,7,8,8,8,8,18,19,19,19,15,20,27,31,34,34,36,37,37,37,37,38,42,43,4,5,7,10,11,11,13,20,20,20,20,20,21,21
38,EC,SAL,Long,1,cohort1,6,10,9,310,12,9,12,43,55,309,11,4,11,23,34,316,8,8,8,4,12,319,7,2,7,8,15,324,6,5,6,5,11,328,3,7,3,3,6,326,4,3,4,0,4,329,3,1,3,4,7,328,2,0,2,0,2,326,3,5,3,2,5,332,5,8,5,5,10,337,2,3,2,1,3,340,4,2,4,2,6,342,5,0,5,5,10,350,2,1,2,0,2,348,2,2,2,1,3,352,2,1,2,0,2,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.94,3,3.75,,,,,,,,,,,Selected,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,IC,AMP,Short,1,cohort1,7,18,21,344,14,0,14,22,36,340,19,0,19,19,38,338,14,0,14,4,18,340,16,2,16,16,32,340,17,0,17,9,26,346,17,0,17,5,22,347,19,0,19,6,25,350,17,0,17,6,23,350,16,0,16,9,25,352,13,0,13,6,19,354,16,0,16,20,36,357,16,0,16,7,23,358,17,0,17,9,26,361,20,1,20,8,28,365,22,2,22,8,30,363,18,0,18,11,29,365,38,5,38,24,62,28,6,,,,,,,,,26,2,22,6,11,1,4,7,1,6,0,3,0,1,3,0,1,4,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.94,18.6,0.31,0.42,0.74,0.77,0.84,,0.65,0.83,1.32,1,,Selected,0.55,0.96,0.5,0.88,26,28,50,56,67,68,72,79,80,86,86,89,89,90,3,3,4,8,11,11,11,11,11,11,11,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,EC,AMP,Long,1,cohort1,8,2,1,336,29,26,29,84,113,335,22,27,22,28,50,336,19,18,19,8,27,339,18,17,18,12,30,341,15,9,15,7,22,343,15,7,15,5,20,345,22,32,22,17,39,350,19,24,19,13,32,352,19,14,19,12,31,350,15,8,15,16,31,354,15,22,15,6,21,357,17,20,17,7,24,357,22,10,22,19,41,356,24,13,24,15,39,358,19,12,19,15,34,359,20,18,20,16,36,351,28,26,28,32,60,4,18,,9,11,9,4,13,9,8,1,3,6,10,2,2,3,2,9,6,11,1,5,3,3,13,3,5,6,2,3,1,2,0,2,1,3,0,6,3,8,0,2,1,2,0,0,0,0,0,0,0,7,0,2,1,2,2,5,0,0,0,0,0,0,0,19.38,20.4,17.31,0.37,0.84,0.66,0.87,,0.57,0.94,1.13,1.03,,Selected,0.56,1.28,0.42,0.96,1,4,10,20,22,24,27,29,38,44,55,56,61,64,3,16,19,24,30,32,35,36,38,38,40,41,44,44,6,9,17,17,19,20,22,22,22,22,22,22,22,22,7,7,9,10,12,14,19,19,19,19,19,19,19,19
41,IC,SAL,Short,2,cohort1,9,27,30,341,35,9,35,57,92,333,29,14,29,29,58,337,27,6,27,13,40,341,10,5,10,12,22,338,14,6,14,14,28,339,6,4,6,5,11,346,4,7,4,2,6,348,13,4,13,4,17,348,9,4,9,3,12,350,7,2,7,5,12,351,11,7,11,6,17,353,13,2,13,7,20,360,4,1,4,0,4,347,3,2,3,1,4,350,4,6,4,0,4,351,6,5,6,2,8,357,3,0,3,4,7,4,5,,,,,,,,,4,0,6,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.19,6,5.25,0.55,0.94,0.49,0.8,,0.85,1.06,0.84,0.95,,Selected,1.14,1.93,0.69,1.17,4,4,10,10,10,10,10,10,10,10,11,11,11,11,4,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,EC,AMP,Short,2,cohort1,10,3,6,344,52,5,52,281,333,342,37,14,37,145,182,352,25,21,25,57,82,352,20,11,20,25,45,359,24,6,24,30,54,360,24,0,24,30,54,360,28,1,28,40,68,360,27,4,27,28,55,369,23,4,23,39,62,370,25,9,25,68,93,368,3,0,3,2,5,367,23,11,23,36,59,370,20,5,20,31,51,366,18,5,18,15,33,376,21,2,21,38,59,380,22,1,22,50,72,384,27,2,27,11,38,32,9,,,,,,,,,23,9,14,5,3,4,2,3,2,2,1,2,0,0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,20.8,6.19,0.54,0.75,0.68,0.82,,0.83,0.85,1.17,0.97,,Selected,0.79,1.11,0.65,0.92,23,32,46,51,54,58,60,63,65,67,68,70,70,70,6,9,10,11,11,11,11,11,11,11,11,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,IC,SAL,Short,2,cohort1,11,28,31,319,52,36,52,89,141,318,32,26,32,33,65,328,40,23,40,32,72,328,36,21,36,20,56,327,23,18,23,5,28,338,29,9,29,16,45,335,22,8,22,10,32,339,17,8,17,5,22,340,18,4,18,6,24,341,20,5,20,11,31,343,35,6,35,23,58,347,36,9,36,22,58,349,30,2,30,9,39,350,11,0,11,4,15,358,23,3,23,18,41,359,19,9,19,4,23,357,20,6,20,13,33,9,2,,,,,,,,,10,0,6,0,4,3,0,1,11,1,3,0,2,1,2,0,0,0,1,0,0,2,0,1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.69,23.8,11.69,0.56,0.64,0.73,0.73,,0.87,0.72,1.25,0.86,,Selected,,,,,10,10,16,16,20,23,23,24,35,36,39,39,41,42,2,2,2,2,3,3,3,5,5,6,6,6,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,EC,SAL,Short,2,cohort1,12,11,12,337,31,16,31,97,128,340,26,2,26,53,79,347,7,4,7,12,19,348,8,2,8,13,21,349,12,4,12,17,29,357,5,3,5,5,10,360,5,2,5,2,7,362,8,2,8,9,17,360,5,0,5,7,12,359,1,0,1,1,2,356,3,2,3,0,3,355,1,3,1,0,1,351,1,1,1,0,1,352,1,1,1,1,2,358,14,2,14,12,26,363,4,1,4,4,8,364,2,1,2,0,2,7,1,,,,,,,,,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.25,4.2,2.81,0.86,0.86,0.9,1.08,,1.34,0.97,1.56,1.28,,Selected,0.96,0.95,0.8,0.8,7,7,7,7,7,7,7,7,8,9,9,9,9,9,1,1,1,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,IC,AMP,Long,2,cohort1,13,19,18,307,28,1,28,34,62,308,24,5,24,18,42,308,15,7,15,7,22,312,14,3,14,2,16,315,13,2,13,4,17,316,16,9,16,4,20,320,11,14,11,2,13,320,12,21,12,3,15,321,18,12,18,5,23,331,18,8,18,6,24,330,17,2,17,3,20,330,16,6,16,9,25,332,18,2,18,1,19,333,18,3,18,4,22,331,15,3,15,4,19,328,15,3,15,5,20,331,28,6,28,8,36,20,6,,20,19,20,2,22,11,13,10,10,9,3,4,2,3,4,2,3,0,2,1,3,2,2,3,1,2,0,0,1,0,0,1,0,0,0,6,5,4,5,3,4,3,0,0,0,2,1,0,0,7,5,2,3,5,2,3,0,0,0,4,0,1,0,16.75,16.4,6.31,0.63,0.53,0.67,0.93,,0.97,0.6,1.15,1.11,,Selected,0.94,0.8,0.67,0.57,10,20,29,32,36,38,41,45,47,50,50,52,53,56,2,4,7,8,10,10,10,11,11,11,12,12,12,12,6,11,15,20,23,27,30,30,30,30,32,33,33,33,7,12,14,17,22,24,27,27,27,27,31,31,32,32
46,EC,SAL,Long,2,cohort1,14,12,10,324,10,1,10,31,41,329,6,8,6,15,21,328,3,4,3,6,9,325,2,1,2,5,7,327,1,1,1,3,4,331,0,0,0,0,0,337,2,2,2,0,2,335,0,0,0,0,0,325,3,1,3,2,5,321,0,0,0,0,0,331,3,0,3,1,4,337,1,0,1,1,2,341,1,0,1,0,1,344,2,2,2,2,4,350,1,1,1,6,7,352,1,0,1,1,2,358,0,0,0,0,0,1,2,,0,0,0,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1.2,1.31,0.52,0.57,0.71,0.93,,0.81,0.64,1.22,1.11,,Selected,0.73,0.8,0.56,0.61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,15,15,15,15,15,15,15,15,15,15,15,15,15,9,13,13,13,13,13,13,13,13,13,13,13,13,13
47,IC,AMP,Short,2,cohort1,15,20,22,309,23,14,23,66,89,304,21,51,21,41,62,309,19,2,19,23,42,310,16,2,16,5,21,311,18,0,18,5,23,310,22,2,22,20,42,312,19,3,19,11,30,313,21,3,21,20,41,314,21,0,21,14,35,315,22,0,22,21,43,316,18,0,18,4,22,316,19,0,19,14,33,319,21,3,21,19,40,320,21,0,21,16,37,320,20,0,20,19,39,320,19,0,19,23,42,326,49,5,49,22,71,28,9,,,,,,,,,22,6,15,6,10,8,4,0,7,1,4,4,4,8,4,2,1,1,0,2,0,0,1,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,5,0.7,0.44,0.64,1.07,,1.09,0.49,1.1,1.27,,Selected,1.1,0.69,0.66,0.41,22,28,43,49,59,67,71,71,78,79,83,87,91,99,4,6,7,8,8,10,10,10,11,11,12,12,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,EC,AMP,Long,2,cohort1,16,4,2,300,18,10,18,39,57,302,16,13,16,31,47,301,14,2,14,19,33,305,13,9,13,28,41,307,10,2,10,6,16,312,10,2,10,7,17,313,10,10,10,7,17,314,10,4,10,0,10,316,21,4,21,6,27,320,11,3,11,4,15,327,9,4,9,5,14,326,16,5,16,7,23,331,17,5,17,8,25,330,14,2,14,6,20,333,16,9,16,1,17,332,2,9,2,2,4,329,19,4,19,10,29,17,2,,5,4,5,5,10,12,10,9,8,6,6,0,2,6,0,2,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,10,2,5,2,0,2,0,0,1,0,0,0,0,0,6,4,0,2,0,0,0,0,2,0,0,0,0,0,12.94,13,5.81,0.69,0.6,0.1,0.88,,1.06,0.67,0.17,1.04,,Selected,6.84,5.93,0.78,0.68,9,17,23,29,29,31,37,37,39,39,44,44,44,46,2,2,2,2,2,2,2,2,2,2,6,6,6,6,10,12,17,19,19,21,21,21,22,22,22,22,22,22,6,10,10,12,12,12,12,12,14,14,14,14,14,14
49,IC,AMP,Long,3,cohort1,17,21,19,384,15,0,15,25,40,389,18,0,18,13,31,385,15,0,15,11,26,393,16,2,16,13,29,392,15,0,15,10,25,393,15,0,15,11,26,400,16,1,16,16,32,396,16,0,16,8,24,401,15,0,15,7,22,399,13,0,13,10,23,399,12,0,12,10,22,402,15,0,15,6,21,403,18,0,18,16,34,402,20,0,20,7,27,405,18,0,18,6,24,401,18,0,18,7,25,406,21,8,21,15,36,33,15,,17,1,17,12,29,13,1,26,7,13,2,6,2,3,9,0,0,0,0,0,1,10,1,2,1,2,0,1,6,0,0,0,0,0,0,8,5,0,6,6,1,0,2,11,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,15.94,17.8,0.19,0.57,0.42,0.5,0.86,,0.89,0.47,0.85,1.02,,Selected,1.16,0.84,0.67,0.49,26,33,46,48,54,56,59,68,68,68,68,68,68,69,10,11,13,14,16,16,17,23,23,23,23,23,23,23,8,13,13,19,25,26,26,28,39,40,40,41,42,42,1,1,1,1,1,1,1,1,2,2,2,2,2,2
